mcc,country,cells,longitude,latitude,urls
289,Abkhazia,7,40.4794682713178,43.1621660728682,lacells-mcc_289.csv
412,Afghanistan,651,68.4709114164323,34.1316161993823,lacells-mcc_412.csv
276,Albania,2001,19.8266510127607,41.2980941558246,lacells-mcc_276.csv
603,Algeria,24413,3.57162604785027,35.5651082510219,lacells-mcc_603.csv
544,"American Samoa",40,-170.715109685714,-14.3239714156228,lacells-mcc_544.csv
213,Andorra,462,1.58878346205723,42.5321483907747,lacells-mcc_213.csv
631,Angola,4455,13.3066023587943,-8.89891660140554,lacells-mcc_631.csv
365,Anguilla,28,-63.1094305006004,18.1445715056769,lacells-mcc_365.csv
344,"Antigua and Barbuda",128,-61.8182316397522,17.1215836311648,lacells-mcc_344.csv
722,Argentina,82912,-60.2449459871234,-34.0978832181739,lacells-mcc_722.csv
283,Armenia,2217,44.7648436929014,40.2731395354519,lacells-mcc_283.csv
363,Aruba,505,-70.0175538345651,12.5382039364033,lacells-mcc_363.csv
505,Australia,170240,144.645578080115,-33.5668124822381,lacells-mcc_505.csv
232,Austria,133946,14.3318797529927,47.7573226422738,lacells-mcc_232.csv
400,Azerbaijan,2311,49.6714395087862,40.4950879935316,lacells-mcc_400.csv
364,Bahamas,871,-77.3198203910354,25.1786337639886,lacells-mcc_364.csv
426,Bahrain,3187,50.5593024786127,26.200553270846,lacells-mcc_426.csv
470,Bangladesh,27996,91.3989585582069,22.2916842127242,lacells-mcc_470.csv
342,Barbados,529,-59.5632780414203,13.1226312734807,lacells-mcc_342.csv
257,Belarus,29854,26.561573722026,53.3779874778049,lacells-mcc_257.csv
206,Belgium,85526,4.54677475142556,50.7829691124478,lacells-mcc_206.csv
702,Belize,543,-88.6779875107439,17.3523994964583,lacells-mcc_702.csv
616,Benin,1380,2.27696852100574,6.83781195275249,lacells-mcc_616.csv
350,Bermuda,100,-64.8212005162655,32.2765024878334,lacells-mcc_350.csv
402,Bhutan,86,89.5740945077435,27.1755206973798,lacells-mcc_402.csv
736,Bolivia,6303,-65.4147989350885,-17.0082040128714,lacells-mcc_736.csv
218,"Bosnia and Herzegovina",3803,17.9742877948832,44.2826702392521,lacells-mcc_218.csv
652,Botswana,3910,26.2277384474185,-23.6987905225724,lacells-mcc_652.csv
724,Brazil,738376,-46.5746264124142,-18.9375217989895,lacells-mcc_724.csv
348,"British Virgin Islands",236,-64.6314956366718,18.4064309373134,lacells-mcc_348.csv
528,Brunei,2119,114.868982115261,4.88982039671724,lacells-mcc_528.csv
284,Bulgaria,33177,24.6871211461435,42.7049042423696,lacells-mcc_284.csv
613,"Burkina Faso",3857,-2.17548319703495,12.1303843758716,lacells-mcc_613.csv
642,Burundi,425,30.3964774494196,-3.17060550992465,lacells-mcc_642.csv
456,Cambodia,11344,104.493477152857,12.2019886029236,lacells-mcc_456.csv
624,Cameroon,38650,11.1448816175263,5.31473150759509,lacells-mcc_624.csv
302,Canada,269519,-88.9244094542615,46.459314749342,lacells-mcc_302.csv
625,"Cape Verde",720,-23.6762629348142,15.5479216948726,lacells-mcc_625.csv
346,"Cayman Islands",141,-81.3008715228405,19.3052345730123,lacells-mcc_346.csv
623,"Central African Republic",132,21.6890768070771,6.37899758681319,lacells-mcc_623.csv
622,Chad,171,15.0445498180633,12.0007687250869,lacells-mcc_622.csv
730,Chile,42128,-71.0534979076009,-33.9448222147542,lacells-mcc_730.csv
460,China,282292,114.52361405411,26.9223046717243,lacells-mcc_460.csv
732,Colombia,75460,-74.5440242051675,5.12707266836767,lacells-mcc_732.csv
654,Comoros,41,43.564917656,-11.7922974821818,lacells-mcc_654.csv
629,Congo,1087,13.3801564398663,-4.54185977798933,lacells-mcc_629.csv
712,"Costa Rica",10861,-84.1773124279809,9.96730508629658,lacells-mcc_712.csv
219,Croatia,42172,15.7198580323064,44.9648924460994,lacells-mcc_219.csv
368,Cuba,8060,-80.4574226855182,22.3437023156819,lacells-mcc_368.csv
280,Cyprus,7228,33.2342715221614,34.9692737044686,lacells-mcc_280.csv
230,"Czech Republic",99622,15.2227044610733,49.8171035134625,lacells-mcc_230.csv
630,"Democratic Republic of the Congo",11658,20.841352933408,-4.69841000754308,lacells-mcc_630.csv
238,Denmark,69263,10.876701779248,55.78212651884,lacells-mcc_238.csv
638,Djibouti,81,43.1256223878717,11.5770137800103,lacells-mcc_638.csv
366,Dominica,95,-61.393385547892,15.3653367572576,lacells-mcc_366.csv
370,"Dominican Republic",12712,-69.9678051480153,18.7511805655857,lacells-mcc_370.csv
514,"East Timor",123,125.530782903322,-8.55038781719818,lacells-mcc_514.csv
740,Ecuador,22922,-79.0749995873935,-1.16135133976755,lacells-mcc_740.csv
602,Egypt,48140,31.1425338548832,30.1126632981987,lacells-mcc_602.csv
706,"El Salvador",3994,-89.2536564540137,13.7107345365483,lacells-mcc_706.csv
627,"Equatorial Guinea",415,9.02519400308971,3.28041438499059,lacells-mcc_627.csv
657,Eritrea,56,38.8783526663136,15.3394313084437,lacells-mcc_657.csv
248,Estonia,13992,25.1632126958781,59.0767010696125,lacells-mcc_248.csv
636,Ethiopia,7048,39.1511279311938,8.81148228235928,lacells-mcc_636.csv
750,"Falkland Islands",4,-57.8537702764563,-51.6949797354369,lacells-mcc_750.csv
288,"Faroe Islands",236,-6.83166566172158,62.045464893535,lacells-mcc_288.csv
550,"Federated States of Micronesia",10,158.171847331379,6.88351349862069,lacells-mcc_550.csv
542,Fiji,504,176.977535701505,-17.7275713160478,lacells-mcc_542.csv
244,Finland,73598,25.1026330885817,61.3623143691962,lacells-mcc_244.csv
208,France,789655,2.44119514133092,46.7450538044378,lacells-mcc_208.csv
340,"French Guiana / Guadeloupe / Martinique",7514,-60.5761523575653,14.6249552228489,lacells-mcc_340.csv
547,"French Polynesia",1231,-149.362108939717,-17.3446627875375,lacells-mcc_547.csv
628,Gabon,948,9.53834558508229,0.409983918451166,lacells-mcc_628.csv
607,Gambia,767,-16.6829317158589,13.4304514024908,lacells-mcc_607.csv
282,"Georgia (country)",2746,44.6182484911887,41.7860239533249,lacells-mcc_282.csv
262,Germany,778387,9.95174417252268,50.907027875081,lacells-mcc_262_a.csv
620,Ghana,12645,-0.462300012886227,6.29434360362753,lacells-mcc_620.csv
266,Gibraltar,125,-5.35451920601542,36.1437620154538,lacells-mcc_266.csv
202,Greece,63568,23.4450021302275,38.301047727556,lacells-mcc_202.csv
290,Greenland,165,-51.4043417570577,64.566921945066,lacells-mcc_290.csv
352,Grenada,43,-61.7515545415649,12.0487057631408,lacells-mcc_352.csv
704,Guatemala,8353,-90.5752796295343,14.5991297547878,lacells-mcc_704.csv
611,Guinea,1819,-13.4859162838687,9.62667294980833,lacells-mcc_611.csv
632,Guinea-Bissau,26,-15.7192522764641,12.1046991637569,lacells-mcc_632.csv
738,Guyana,1108,-58.1758409805385,6.70426570578062,lacells-mcc_738.csv
372,Haiti,1002,-72.5246006242469,18.6334268610642,lacells-mcc_372.csv
708,Honduras,1841,-87.5955629993324,14.9524517597538,lacells-mcc_708.csv
454,"Hong Kong",23161,114.14411268386,22.3381910857262,lacells-mcc_454.csv
216,Hungary,59517,18.9974974464326,47.3502746815598,lacells-mcc_216.csv
274,Iceland,4102,-20.640523970365,64.3020375536926,lacells-mcc_274.csv
404,India,270715,77.1271350726914,19.5742418790687,lacells-mcc_404.csv
405,India,141526,79.1977792547564,20.7817262334464,lacells-mcc_405.csv
510,Indonesia,295484,108.377890648588,-6.29386958910978,lacells-mcc_510.csv
432,Iran,244586,51.6786082747775,35.0362253282393,lacells-mcc_432.csv
418,Iraq,5274,44.9311418138277,33.8275473377716,lacells-mcc_418.csv
272,Ireland,48840,-7.96321698378335,53.0256436769463,lacells-mcc_272.csv
425,"Israel / Palestine",45619,34.9148872178294,32.0932399171668,lacells-mcc_425.csv
222,Italy,442952,11.082997266632,44.0980075722047,lacells-mcc_222.csv
612,"Ivory Coast",44728,-4.82023662227408,6.16353186216763,lacells-mcc_612.csv
338,Jamaica,7887,-71.1173950640793,18.4126636799337,lacells-mcc_338.csv
440,Japan,516457,137.760773015315,35.6854705753982,lacells-mcc_440.csv
416,Jordan,9209,35.8017025725898,31.7004034498767,lacells-mcc_416.csv
401,Kazakhstan,15846,71.0609382506456,46.8272215429958,lacells-mcc_401.csv
639,Kenya,21468,36.8885289661698,-1.52221322851737,lacells-mcc_639.csv
212,Kosovo,602,13.1733146487239,43.1824208197676,lacells-mcc_212.csv
419,Kuwait,7008,47.9428948612337,29.254944314827,lacells-mcc_419.csv
437,Kyrgyzstan,4256,74.6221927350207,42.8697069114121,lacells-mcc_437.csv
457,Laos,3282,102.951292289533,18.3217854196605,lacells-mcc_457.csv
247,Latvia,13868,24.1176041949311,56.9516803710065,lacells-mcc_247.csv
415,Lebanon,5023,35.5757183082061,33.9180712262103,lacells-mcc_415.csv
651,Lesotho,323,27.2901670530495,-29.6425894165154,lacells-mcc_651.csv
618,Liberia,332,-10.6997751786964,6.29802858122148,lacells-mcc_618.csv
606,Libya,3264,14.5718191723395,32.4596155976092,lacells-mcc_606.csv
295,Liechtenstein,441,9.51401608386549,47.1461425795414,lacells-mcc_295.csv
246,Lithuania,16269,24.2868447344456,55.0106536646255,lacells-mcc_246.csv
270,Luxembourg,8569,6.11089647944844,49.63741746636,lacells-mcc_270.csv
455,Macau,432,113.558518331038,22.1860310503759,lacells-mcc_455.csv
294,Macedonia,1079,21.3175977723393,41.8292773910253,lacells-mcc_294.csv
646,Madagascar,2127,46.8928363759456,-21.3143577206789,lacells-mcc_646.csv
650,Malawi,817,34.705387720382,-13.9962609311839,lacells-mcc_650.csv
502,Malaysia,76380,101.895702678527,3.28576178107005,lacells-mcc_502.csv
472,Maldives,93,73.4876629833887,4.15261435166113,lacells-mcc_472.csv
610,Mali,4477,-7.79737638964521,12.8776996110659,lacells-mcc_610.csv
278,Malta,3776,14.4563534698556,35.9096871457275,lacells-mcc_278.csv
609,Mauritania,2034,-15.592007246037,17.7871664670578,lacells-mcc_609.csv
617,Mauritius,3008,57.5476301010499,-20.191465877983,lacells-mcc_617.csv
334,Mexico,180125,-100.363186765218,20.9424493381957,lacells-mcc_334.csv
259,Moldova,2702,28.9759899881374,47.0026124672672,lacells-mcc_259.csv
428,Mongolia,265,106.798428566488,47.7650952086434,lacells-mcc_428.csv
297,Montenegro,542,18.9353753458224,42.5287064119232,lacells-mcc_297.csv
354,Montserrat,3,-62.0624922447244,17.1331248277165,lacells-mcc_354.csv
604,Morocco,23934,-6.58733229380284,33.3624861733316,lacells-mcc_604.csv
643,Mozambique,13953,35.6227422038858,-20.0390487473572,lacells-mcc_643.csv
414,Myanmar,11667,95.3754154979443,18.4940797984809,lacells-mcc_414.csv
649,Namibia,2533,16.6597472159084,-21.5920019014178,lacells-mcc_649.csv
429,Nepal,6813,84.5373000064672,27.9229415724963,lacells-mcc_429.csv
204,Netherlands,159284,5.28024784590239,52.0840380852236,lacells-mcc_204.csv
362,"Netherlands Antilles",1315,-68.5188625456352,12.5224978377501,lacells-mcc_362.csv
546,"New Caledonia",994,166.434607455344,-22.2097223402954,lacells-mcc_546.csv
530,"New Zealand",35930,174.166035280612,-39.5923378260624,lacells-mcc_530.csv
710,Nicaragua,2284,-86.2311350692934,12.2695502958175,lacells-mcc_710.csv
614,Niger,1516,4.34842897702407,13.5981910867173,lacells-mcc_614.csv
621,Nigeria,47984,5.21314249579083,7.93305332124939,lacells-mcc_621.csv
555,Niue,17,-164.967284773803,-17.0703515099343,lacells-mcc_555.csv
467,"North Korea",3,3.3027092,36.71938455,lacells-mcc_467.csv
242,Norway,42664,10.0337996005154,60.9006949638515,lacells-mcc_242.csv
422,Oman,5875,57.7822119099243,23.0389703524113,lacells-mcc_422.csv
410,Pakistan,25761,70.9803973511167,29.9971620857258,lacells-mcc_410.csv
552,Palau,8,134.49346038,7.38420590333333,lacells-mcc_552.csv
714,Panama,7153,-79.7273203967241,8.91952135288365,lacells-mcc_714.csv
537,"Papua New Guinea",191,147.163093984673,-9.06192320984673,lacells-mcc_537.csv
744,Paraguay,7119,-57.241881105274,-25.2975100420739,lacells-mcc_744.csv
716,Peru,23841,-76.7234536513239,-12.051492988301,lacells-mcc_716.csv
515,Philippines,71597,121.470131710637,14.0240417935396,lacells-mcc_515.csv
260,Poland,296177,19.2133601268554,51.7137623373511,lacells-mcc_260.csv
268,Portugal,46355,-9.16304421057018,39.0755534939537,lacells-mcc_268.csv
330,"Puerto Rico",3075,-66.3550971528663,18.2298149300002,lacells-mcc_330.csv
427,Qatar,11755,51.4664448400919,25.2645118253302,lacells-mcc_427.csv
226,Romania,56162,25.4264208899787,45.1883582693675,lacells-mcc_226.csv
250,"Russian Federation",510741,50.3764534571362,55.5842907836964,lacells-mcc_250.csv
635,Rwanda,1990,30.1966762215762,-2.04827639177891,lacells-mcc_635.csv
647,"R̩union",7832,55.3186704525758,-21.0193856383803,lacells-mcc_647.csv
356,"Saint Kitts and Nevis",100,-62.6581774332223,17.2268724052053,lacells-mcc_356.csv
358,"Saint Lucia",104,-60.9755197439371,14.0071089804092,lacells-mcc_358.csv
308,"Saint Pierre and Miquelon",8,-56.1738761743009,46.7773113233147,lacells-mcc_308.csv
360,"Saint Vincent and the Grenadines",81,-61.1796786511314,13.1336293353625,lacells-mcc_360.csv
549,Samoa,85,-171.797680023839,-13.8383945418093,lacells-mcc_549.csv
626,"Sao Tome and Principe",27,6.73850905247525,0.311034112871287,lacells-mcc_626.csv
420,"Saudi Arabia",53455,44.1968269480817,23.5993279642154,lacells-mcc_420.csv
608,Senegal,8635,-17.2012276865188,14.7336831307403,lacells-mcc_608.csv
220,Serbia,20227,20.2877076872655,44.6290106472608,lacells-mcc_220.csv
633,Seychelles,126,55.5146699588657,-4.58221673381057,lacells-mcc_633.csv
619,"Sierra Leone",691,-13.0906842655137,8.44042653952017,lacells-mcc_619.csv
525,Singapore,33185,103.836163067736,1.34029482767848,lacells-mcc_525.csv
231,Slovakia,28727,18.4929723228792,48.547690290181,lacells-mcc_231.csv
293,Slovenia,17654,14.5650516374165,46.077059267675,lacells-mcc_293.csv
540,"Solomon Islands",1,159.5884364,-8.1419705,lacells-mcc_540.csv
637,Somalia,2492,45.7426325559276,3.54305920075894,lacells-mcc_637.csv
655,"South Africa",102659,24.7505736175837,-29.517860958113,lacells-mcc_655.csv
450,"South Korea",89558,127.31646576858,36.869913829754,lacells-mcc_450.csv
659,"South Sudan",817,31.449829093176,5.15733416840526,lacells-mcc_659.csv
214,Spain,257709,-2.70371600590502,39.8128787602179,lacells-mcc_214.csv
413,"Sri Lanka",11906,80.058598526965,7.01823224315072,lacells-mcc_413.csv
634,Sudan,1784,32.1155185371046,14.9050473818688,lacells-mcc_634.csv
746,Suriname,2024,-55.176458467001,5.82127767193383,lacells-mcc_746.csv
653,Swaziland,427,31.3802417631871,-26.7016078755546,lacells-mcc_653.csv
240,Sweden,97264,15.260682773087,58.3776954318269,lacells-mcc_240.csv
228,Switzerland,108768,7.8596080641192,47.0202675655123,lacells-mcc_228.csv
417,Syria,4309,36.6459456903577,34.333109173202,lacells-mcc_417.csv
466,Taiwan,101686,121.095243898211,24.5203184011055,lacells-mcc_466.csv
436,Tajikistan,227,69.7174636867162,38.0766063259016,lacells-mcc_436.csv
640,Tanzania,101898,35.4640391284246,-5.33300420380771,lacells-mcc_640.csv
520,Thailand,143562,100.527581381789,13.5718038910972,lacells-mcc_520.csv
615,Togo,3553,1.19617770740847,6.40982673512602,lacells-mcc_615.csv
539,Tonga,85,-174.382138696401,-19.4558856784909,lacells-mcc_539.csv
374,"Trinidad and Tobago",4613,-61.4259403724612,10.4138789417164,lacells-mcc_374.csv
605,Tunisia,6318,10.2454087123912,36.2687691068039,lacells-mcc_605.csv
286,Turkey,76064,29.9558000080083,39.8526694715514,lacells-mcc_286.csv
438,Turkmenistan,335,58.4194167728779,37.9685867500742,lacells-mcc_438.csv
376,"Turks and Caicos Islands",43,-72.2084052845188,21.785458238954,lacells-mcc_376.csv
641,Uganda,3973,32.4903532579756,0.406194992655155,lacells-mcc_641.csv
255,Ukraine,112618,30.8420433781184,49.4751524120641,lacells-mcc_255.csv
424,"United Arab Emirates",39816,55.0596888060668,24.9853411021132,lacells-mcc_424.csv
234,"United Kingdom",525712,-1.14868972899577,52.3127000960781,lacells-mcc_234.csv
310,"United States of America",1962392,-94.174679377522,37.1710387497891,lacells-mcc_310_a.csv lacells-mcc_310_b.csv lacells-mcc_310_c.csv
311,"United States of America",634862,-92.0138497551466,37.9381670903225,lacells-mcc_311.csv
313,"United States of America",1376,-87.2768938867206,39.5262393494051,lacells-mcc_313.csv
316,"United States of America",9,-109.748508355357,47.3073952142857,lacells-mcc_316.csv
748,Uruguay,9975,-56.068371948907,-34.7162387258704,lacells-mcc_748.csv
434,Uzbekistan,1523,68.0168363959239,41.05496020585,lacells-mcc_434.csv
541,Vanuatu,256,168.01723105003,-17.1174766822818,lacells-mcc_541.csv
734,Venezuela,27558,-67.7219712206195,10.013549311964,lacells-mcc_734.csv
452,Vietnam,58048,106.446730519497,14.8103852011386,lacells-mcc_452.csv
421,Yemen,2381,37.717348937317,19.6405259335149,lacells-mcc_421.csv
645,Zambia,3974,28.4990920399379,-14.0494381803774,lacells-mcc_645.csv
648,Zimbabwe,5140,30.7408759954551,-18.6468373541633,lacells-mcc_648.csv
